2021-04-30 21:42:39,653 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 21:42:39,654 INFO     Geo: cqd
2021-04-30 21:42:39,654 INFO     Data Path: data/NELL-betae
2021-04-30 21:42:39,654 INFO     #entity: 63361
2021-04-30 21:42:39,654 INFO     #relation: 400
2021-04-30 21:42:39,654 INFO     #max steps: 1000
2021-04-30 21:42:39,654 INFO     Evaluate unoins using: DNF
2021-04-30 21:42:39,654 INFO     loading data
2021-04-30 21:42:54,516 INFO     Training info:
2021-04-30 21:42:54,518 INFO     Validation info:
2021-04-30 21:42:54,519 INFO     pni: 4000
2021-04-30 21:42:54,520 INFO     Test info:
2021-04-30 21:42:54,520 INFO     pni: 4000
2021-04-30 21:42:55,898 INFO     Model Parameter Configuration:
2021-04-30 21:42:55,898 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 21:42:55,899 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 21:42:55,899 INFO     Parameter Number: 127522000
2021-04-30 21:42:58,641 INFO     Loading checkpoint models/nell-betae...
2021-04-30 21:42:59,795 INFO     tasks = pni
2021-04-30 21:42:59,795 INFO     init_step = 99999
2021-04-30 21:42:59,795 INFO     batch_size = 1000
2021-04-30 21:42:59,795 INFO     hidden_dim = 1000
2021-04-30 21:42:59,795 INFO     gamma = 12.000000
2021-04-30 21:42:59,795 INFO     Evaluating on Valid Dataset...

 78%|███████▊  | 3117/4000 [01:09<00:21, 41.64it/s]
 78%|███████▊  | 3122/4000 [01:09<00:22, 39.74it/s]
 78%|███████▊  | 3127/4000 [01:09<00:21, 40.40it/s]
 78%|███████▊  | 3132/4000 [01:09<00:27, 31.46it/s]
 78%|███████▊  | 3136/4000 [01:09<00:29, 29.52it/s]
 79%|███████▊  | 3141/4000 [01:10<00:26, 33.04it/s]
 79%|███████▊  | 3147/4000 [01:10<00:22, 37.56it/s]
 79%|███████▉  | 3155/4000 [01:10<00:19, 43.15it/s]
 79%|███████▉  | 3161/4000 [01:10<00:17, 46.90it/s]
 79%|███████▉  | 3167/4000 [01:10<00:17, 48.83it/s]
 79%|███████▉  | 3173/4000 [01:10<00:16, 51.60it/s]
 79%|███████▉  | 3179/4000 [01:10<00:15, 51.68it/s]
 80%|███████▉  | 3185/4000 [01:10<00:15, 51.28it/s]
 80%|███████▉  | 3191/4000 [01:10<00:17, 46.36it/s]
 80%|███████▉  | 3196/4000 [01:11<00:18, 43.99it/s]
 80%|████████  | 3204/4000 [01:11<00:16, 48.32it/s]
 80%|████████  | 3210/4000 [01:11<00:17, 46.47it/s]
 80%|████████  | 3215/4000 [01:11<00:18, 42.04it/s]
 80%|████████  | 3220/4000 [01:11<00:17, 43.74it/s]
 81%|████████  | 3225/4000 [01:11<00:18, 42.28it/s]
 81%|████████  | 3230/4000 [01:11<00:21, 35.62it/s]
 81%|████████  | 3234/4000 [01:12<00:21, 34.83it/s]
 81%|████████  | 3238/4000 [01:12<00:21, 35.70it/s]
 81%|████████  | 3244/4000 [01:12<00:19, 39.27it/s]
 81%|████████  | 3249/4000 [01:12<00:18, 40.68it/s]
 81%|████████▏ | 3255/4000 [01:12<00:17, 41.83it/s]
 82%|████████▏ | 3260/4000 [01:12<00:16, 43.60it/s]
 82%|████████▏ | 3265/4000 [01:12<00:16, 45.13it/s]
 82%|████████▏ | 3271/4000 [01:12<00:14, 48.72it/s]
 82%|████████▏ | 3277/4000 [01:12<00:14, 48.81it/s]
 82%|████████▏ | 3282/4000 [01:13<00:15, 46.19it/s]
 82%|████████▏ | 3288/4000 [01:13<00:15, 46.46it/s]
 82%|████████▏ | 3293/4000 [01:13<00:14, 47.20it/s]
 82%|████████▏ | 3298/4000 [01:13<00:15, 45.59it/s]
 83%|████████▎ | 3304/4000 [01:13<00:15, 46.22it/s]
 83%|████████▎ | 3309/4000 [01:13<00:14, 46.45it/s]
 83%|████████▎ | 3315/4000 [01:13<00:14, 48.18it/s]
 83%|████████▎ | 3320/4000 [01:13<00:14, 48.10it/s]
 83%|████████▎ | 3325/4000 [01:13<00:15, 44.45it/s]
 83%|████████▎ | 3331/4000 [01:14<00:13, 48.12it/s]
 83%|████████▎ | 3336/4000 [01:14<00:14, 44.80it/s]
 84%|████████▎ | 3341/4000 [01:14<00:15, 42.30it/s]
 84%|████████▎ | 3346/4000 [01:14<00:15, 43.30it/s]
 84%|████████▍ | 3351/4000 [01:14<00:14, 44.16it/s]
 84%|████████▍ | 3356/4000 [01:14<00:14, 45.19it/s]
 84%|████████▍ | 3361/4000 [01:14<00:15, 41.99it/s]
 84%|████████▍ | 3367/4000 [01:14<00:14, 44.31it/s]
 84%|████████▍ | 3372/4000 [01:15<00:13, 45.51it/s]
 84%|████████▍ | 3377/4000 [01:15<00:14, 43.96it/s]
 85%|████████▍ | 3383/4000 [01:15<00:13, 46.35it/s]
 85%|████████▍ | 3388/4000 [01:15<00:13, 46.92it/s]
 85%|████████▍ | 3393/4000 [01:15<00:13, 44.46it/s]
 85%|████████▍ | 3399/4000 [01:15<00:12, 46.44it/s]
 85%|████████▌ | 3404/4000 [01:15<00:12, 47.03it/s]
 85%|████████▌ | 3410/4000 [01:15<00:12, 49.12it/s]
 85%|████████▌ | 3415/4000 [01:15<00:12, 46.88it/s]
 86%|████████▌ | 3420/4000 [01:16<00:13, 44.61it/s]
 86%|████████▌ | 3425/4000 [01:16<00:13, 42.65it/s]
 86%|████████▌ | 3430/4000 [01:16<00:12, 44.12it/s]
 86%|████████▌ | 3435/4000 [01:16<00:12, 44.89it/s]
 86%|████████▌ | 3440/4000 [01:16<00:12, 45.77it/s]
 86%|████████▌ | 3445/4000 [01:16<00:11, 46.30it/s]
 86%|████████▋ | 3451/4000 [01:16<00:11, 47.78it/s]
 86%|████████▋ | 3457/4000 [01:16<00:11, 48.74it/s]
 87%|████████▋ | 3462/4000 [01:17<00:12, 42.19it/s]
 87%|████████▋ | 3468/4000 [01:17<00:11, 45.96it/s]
 87%|████████▋ | 3474/4000 [01:17<00:11, 47.47it/s]
 87%|████████▋ | 3479/4000 [01:17<00:11, 46.82it/s]
 87%|████████▋ | 3485/4000 [01:17<00:10, 50.04it/s]
 87%|████████▋ | 3491/4000 [01:17<00:10, 49.24it/s]
 87%|████████▋ | 3497/4000 [01:17<00:10, 47.02it/s]
 88%|████████▊ | 3502/4000 [01:17<00:11, 44.78it/s]
 88%|████████▊ | 3507/4000 [01:18<00:13, 37.51it/s]
 88%|████████▊ | 3512/4000 [01:18<00:12, 39.67it/s]
 88%|████████▊ | 3517/4000 [01:18<00:11, 42.16it/s]
 88%|████████▊ | 3522/4000 [01:18<00:11, 40.42it/s]
 88%|████████▊ | 3527/4000 [01:18<00:11, 41.17it/s]
 88%|████████▊ | 3532/4000 [01:18<00:11, 40.54it/s]
 88%|████████▊ | 3538/4000 [01:18<00:10, 44.63it/s]
 89%|████████▊ | 3543/4000 [01:18<00:10, 44.64it/s]
 89%|████████▉ | 3550/4000 [01:18<00:09, 48.43it/s]
 89%|████████▉ | 3556/4000 [01:19<00:09, 48.89it/s]
 89%|████████▉ | 3562/4000 [01:19<00:08, 51.61it/s]
 89%|████████▉ | 3568/4000 [01:19<00:08, 51.86it/s]
 89%|████████▉ | 3575/4000 [01:19<00:07, 53.15it/s]
 90%|████████▉ | 3581/4000 [01:19<00:07, 53.29it/s]
 90%|████████▉ | 3587/4000 [01:19<00:08, 49.98it/s]
 90%|████████▉ | 3594/4000 [01:19<00:07, 52.80it/s]
 90%|█████████ | 3600/4000 [01:19<00:09, 41.52it/s]
 90%|█████████ | 3605/4000 [01:20<00:11, 33.09it/s]
 90%|█████████ | 3611/4000 [01:20<00:10, 37.81it/s]
 90%|█████████ | 3616/4000 [01:20<00:09, 39.74it/s]
 91%|█████████ | 3621/4000 [01:20<00:09, 38.80it/s]
 91%|█████████ | 3626/4000 [01:20<00:09, 40.43it/s]
 91%|█████████ | 3632/4000 [01:20<00:08, 43.88it/s]
 91%|█████████ | 3638/4000 [01:20<00:07, 46.19it/s]
 91%|█████████ | 3644/4000 [01:20<00:07, 49.55it/s]
 91%|█████████▏| 3650/4000 [01:21<00:06, 50.08it/s]
 91%|█████████▏| 3656/4000 [01:21<00:06, 52.48it/s]
 92%|█████████▏| 3662/4000 [01:21<00:06, 51.23it/s]
 92%|█████████▏| 3668/4000 [01:21<00:08, 41.12it/s]
 92%|█████████▏| 3673/4000 [01:21<00:08, 38.91it/s]
 92%|█████████▏| 3678/4000 [01:21<00:08, 38.32it/s]
 92%|█████████▏| 3683/4000 [01:21<00:08, 39.19it/s]
 92%|█████████▏| 3688/4000 [01:22<00:07, 40.88it/s]
 92%|█████████▏| 3694/4000 [01:22<00:07, 43.61it/s]
 92%|█████████▏| 3699/4000 [01:22<00:07, 40.73it/s]
 93%|█████████▎| 3705/4000 [01:22<00:06, 44.71it/s]
 93%|█████████▎| 3710/4000 [01:22<00:06, 44.43it/s]
 93%|█████████▎| 3715/4000 [01:22<00:06, 44.74it/s]
 93%|█████████▎| 3721/4000 [01:22<00:05, 48.42it/s]
 93%|█████████▎| 3727/4000 [01:22<00:05, 51.31it/s]
 93%|█████████▎| 3733/4000 [01:22<00:05, 50.35it/s]
 93%|█████████▎| 3739/4000 [01:23<00:05, 48.93it/s]
 94%|█████████▎| 3746/4000 [01:23<00:04, 51.80it/s]
 94%|█████████▍| 3753/4000 [01:23<00:04, 54.24it/s]
 94%|█████████▍| 3760/4000 [01:23<00:04, 57.21it/s]
 94%|█████████▍| 3766/4000 [01:23<00:04, 48.92it/s]
 94%|█████████▍| 3772/4000 [01:23<00:04, 46.36it/s]
 94%|█████████▍| 3778/4000 [01:23<00:04, 48.24it/s]
 95%|█████████▍| 3785/4000 [01:23<00:04, 53.08it/s]
 95%|█████████▍| 3791/4000 [01:24<00:04, 49.45it/s]
 95%|█████████▍| 3797/4000 [01:24<00:04, 49.23it/s]
 95%|█████████▌| 3803/4000 [01:24<00:04, 44.44it/s]
 95%|█████████▌| 3808/4000 [01:24<00:04, 42.11it/s]
 95%|█████████▌| 3813/4000 [01:24<00:05, 35.54it/s]
 95%|█████████▌| 3817/4000 [01:24<00:04, 36.62it/s]
 96%|█████████▌| 3823/4000 [01:24<00:04, 39.46it/s]
 96%|█████████▌| 3828/4000 [01:25<00:04, 37.99it/s]
 96%|█████████▌| 3834/4000 [01:25<00:04, 41.36it/s]
 96%|█████████▌| 3839/4000 [01:25<00:04, 39.37it/s]
 96%|█████████▌| 3844/4000 [01:25<00:03, 40.25it/s]
 96%|█████████▌| 3849/4000 [01:25<00:03, 41.89it/s]
 96%|█████████▋| 3855/4000 [01:25<00:03, 45.83it/s]
 96%|█████████▋| 3860/4000 [01:25<00:03, 46.36it/s]
 97%|█████████▋| 3866/4000 [01:25<00:02, 48.44it/s]
 97%|█████████▋| 3871/4000 [01:26<00:02, 44.36it/s]
 97%|█████████▋| 3877/4000 [01:26<00:02, 47.10it/s]
 97%|█████████▋| 3882/4000 [01:26<00:02, 46.62it/s]
 97%|█████████▋| 3887/4000 [01:26<00:02, 45.31it/s]
 97%|█████████▋| 3892/4000 [01:26<00:02, 44.54it/s]
 97%|█████████▋| 3897/4000 [01:26<00:02, 42.63it/s]
 98%|█████████▊| 3902/4000 [01:26<00:02, 44.54it/s]
 98%|█████████▊| 3907/4000 [01:26<00:02, 42.95it/s]
 98%|█████████▊| 3912/4000 [01:26<00:02, 42.11it/s]
 98%|█████████▊| 3917/4000 [01:27<00:01, 43.15it/s]
 98%|█████████▊| 3922/4000 [01:27<00:01, 43.47it/s]
 98%|█████████▊| 3928/4000 [01:27<00:01, 45.94it/s]
 98%|█████████▊| 3934/4000 [01:27<00:01, 48.42it/s]
 99%|█████████▊| 3941/4000 [01:27<00:01, 52.39it/s]
 99%|█████████▊| 3947/4000 [01:27<00:01, 51.69it/s]
 99%|█████████▉| 3954/4000 [01:27<00:00, 52.53it/s]
 99%|█████████▉| 3961/4000 [01:27<00:00, 53.79it/s]
 99%|█████████▉| 3967/4000 [01:27<00:00, 52.34it/s]
 99%|█████████▉| 3974/4000 [01:28<00:00, 53.70it/s]
100%|█████████▉| 3980/4000 [01:28<00:00, 51.76it/s]
100%|█████████▉| 3986/4000 [01:28<00:00, 48.89it/s]
100%|█████████▉| 3992/4000 [01:28<00:00, 51.65it/s]
100%|█████████▉| 3998/4000 [01:28<00:00, 49.85it/s]
100%|██████████| 4000/4000 [01:28<00:00, 45.12it/s]
2021-04-30 21:45:37,113 INFO     Test pni MRR at step 99999: 0.000528
2021-04-30 21:45:37,114 INFO     Test pni HITS1 at step 99999: 0.000083
2021-04-30 21:45:37,114 INFO     Test pni HITS3 at step 99999: 0.000187
2021-04-30 21:45:37,114 INFO     Test pni HITS10 at step 99999: 0.000551
2021-04-30 21:45:37,114 INFO     Test pni num_queries at step 99999: 4000.000000
2021-04-30 21:45:37,117 INFO     Test average MRR at step 99999: 0.000528
2021-04-30 21:45:37,117 INFO     Test average HITS1 at step 99999: 0.000083
2021-04-30 21:45:37,117 INFO     Test average HITS3 at step 99999: 0.000187
2021-04-30 21:45:37,117 INFO     Test average HITS10 at step 99999: 0.000551
2021-04-30 21:45:37,117 INFO     Training finished!!
main.py --do_valid --do_test --data_path data/NELL-betae -n 1 -b 1000 -d 1000 -lr 0.1 --disable_warmup --max_steps 1000 --cpu_num 0 --geo cqd --valid_steps 20 --tasks pni --print_on_screen --test_batch_size 1 --optimizer Adagrad --reg_weight 0.05 --log_steps 5 --checkpoint_path models/nell-betae --cqd d2 --cqd-t-norm min --cqd-sigmoid --cqd-k 32 --no-save --cuda
overwritting args.save_path
logging to models/nell-betae
99999
